2016/6/15,38.14,39.01,38.018,38.37,1236797,WRK
2016/6/16,38.22,38.99,37.78,38.94,1198020,WRK
2016/6/17,38.75,39.98,38.75,39.73,2146902,WRK
2016/6/20,40.5,41.17,39.78,40.75,2236527,WRK
2016/6/21,40.69,41.23,40.505,40.9,1446206,WRK
2016/6/22,41.14,41.14,40.38,40.46,1187663,WRK
2016/6/23,41.19,41.53,40.91,41.51,1753048,WRK
2016/6/24,39.32,40.03,38.38,38.59,3441205,WRK
2016/6/27,38.07,38.21,35.77,35.87,1921829,WRK
2016/6/28,36.34,37.37,35.91,37.27,1539956,WRK
2016/6/29,37.98,38.36,37.32,37.98,1215350,WRK
2016/6/30,38.07,38.88,37.64,38.87,1924955,WRK
2016/7/1,38.85,39.44,38.68,39.05,1128494,WRK
2016/7/5,38.85,38.85,36.395,37.04,2567308,WRK
2016/7/6,36.99,37.47,36.33,37.42,2601379,WRK
2016/7/7,37.61,38.04,36.83,37.16,1474562,WRK
2016/7/8,37.75,38.64,37.71,38.55,1575778,WRK
2016/7/11,38.61,39.07,38.45,38.87,848684,WRK
2016/7/12,39.44,40.005,39.26,39.74,1254799,WRK
2016/7/13,40.02,40.09,39.14,39.61,1193780,WRK
2016/7/14,40,40.33,39.39,40.21,1799133,WRK
2016/7/15,42.16,43.18,41.15,42.51,3627879,WRK
2016/7/18,42.32,43.355,41.89,43.25,1944970,WRK
2016/7/19,43.1,43.4,42.66,42.92,999243,WRK
2016/7/20,43.16,43.84,42.79,43.58,1595030,WRK
2016/7/21,43.74,44.14,43.14,43.29,1104524,WRK
2016/7/22,43.3,43.34,42.98,43.13,827903,WRK
2016/7/25,42.82,43.13,42.47,42.84,1164843,WRK
2016/7/26,42.64,43.72,42.64,43.63,1043498,WRK
2016/7/27,43.86,43.86,42.89,43.24,1259252,WRK
2016/7/28,42.92,43.32,42.54,42.77,974608,WRK
2016/7/29,42.46,42.96,42.16,42.91,2359472,WRK
2016/8/1,42.88,42.93,41.68,41.92,2006381,WRK
2016/8/2,41.58,41.73,40.65,41.01,2183592,WRK
2016/8/3,40.68,42.24,40.63,41.95,2221487,WRK
2016/8/4,42.43,44.99,42.43,43.72,3875962,WRK
2016/8/5,44.12,44.59,43.82,44.08,1825948,WRK
2016/8/8,44.08,44.29,43.71,44.01,1470280,WRK
2016/8/9,44.14,44.58,43.74,43.83,2064034,WRK
2016/8/10,43.84,44.87,43.23,43.86,2104920,WRK
2016/8/11,44.76,45.3,43.89,45.27,2091103,WRK
2016/8/12,45.11,45.34,44.19,44.47,1466428,WRK
2016/8/15,44.79,44.87,43.95,44,1437964,WRK
2016/8/16,44.39,45.54,44.32,44.86,1335707,WRK
2016/8/17,45.04,45.56,44.59,45.49,1326121,WRK
2016/8/18,45.51,45.99,45.115,45.57,1720641,WRK
2016/8/19,45.22,45.74,44.625,45.41,1672160,WRK
2016/8/22,44.83,45.25,43.57,44.35,2441369,WRK
2016/8/23,44.77,45.2,44.585,44.68,1486246,WRK
2016/8/24,44.67,44.86,44.33,44.47,1134951,WRK
2016/8/25,44.44,47.33,44.23,47.07,3930746,WRK
2016/8/26,47.34,48.7,47.22,48.05,4420246,WRK
2016/8/29,47.97,48.8,47.97,48.59,2031496,WRK
2016/8/30,48.64,48.88,48.18,48.54,1624856,WRK
2016/8/31,48.16,48.44,47.64,47.9,1832484,WRK
2016/9/1,48.01,48.56,47.72,48.51,1754701,WRK
2016/9/2,48.9,48.97,48.35,48.55,1183831,WRK
2016/9/6,48.72,49.14,48.42,48.83,1354074,WRK
2016/9/7,48.84,49.18,48.41,49.08,1242362,WRK
2016/9/8,48.96,49.12,48.005,48.19,2150263,WRK
2016/9/9,47.26,47.6086,46.16,46.49,2813528,WRK
2016/9/12,45.96,47.48,45.7401,47.29,2187137,WRK
2016/9/13,46.6,47.49,46.2303,46.56,2030622,WRK
2016/9/14,46.71,46.76,45.64,45.97,1697258,WRK
2016/9/15,46.02,46.93,45.76,46.53,3481265,WRK
2016/9/16,47.2,48.9295,46.88,47.72,3440108,WRK
2016/9/19,48.25,48.67,47.67,47.67,1507165,WRK
2016/9/20,47.98,48.36,47.2,47.24,1392062,WRK
2016/9/21,47.78,48.37,47.46,48.29,1742706,WRK
2016/9/22,48.52,49.13,47.96,48.36,1729837,WRK
2016/9/23,48.61,49.05,48.11,48.4,1282204,WRK
2016/9/26,48.1,48.22,47.61,47.69,1214842,WRK
2016/9/27,47.39,47.89,47.23,47.6,1416332,WRK
2016/9/28,47.57,48.24,46.92,47.74,1850770,WRK
2016/9/29,47.68,48.09,47.08,47.31,1139668,WRK
2016/9/30,47.83,48.7,47.6145,48.48,1932426,WRK
2016/10/3,48.47,49.07,47.96,48.21,1154748,WRK
2016/10/4,48.61,48.89,47.74,47.87,941630,WRK
2016/10/5,48.33,48.33,45.59,46.54,3339876,WRK
2016/10/6,46.34,48,46.34,47.45,1669444,WRK
2016/10/7,47.23,47.52,46.26,46.5,1951809,WRK
2016/10/10,46.7,47.4,46.32,46.98,1099182,WRK
2016/10/11,46.78,46.91,45.56,45.66,1688939,WRK
2016/10/12,45.75,46.25,45.65,46,1116610,WRK
2016/10/13,45.46,45.51,44.31,45.05,1346237,WRK
2016/10/14,45.53,46.99,45.53,46.71,1191366,WRK
2016/10/17,46.79,48.18,46.79,47.59,1638028,WRK
2016/10/18,48.38,48.38,47.44,47.8,1542756,WRK
2016/10/19,48.08,48.79,47.75,48.65,1070880,WRK
2016/10/20,48.29,48.3,46.55,46.91,1879263,WRK
2016/10/21,46.41,47.04,45.91,46.44,1013035,WRK
2016/10/24,47,47.93,46.8,47.21,2224713,WRK
2016/10/25,46.88,47.19,46.67,46.96,2432323,WRK
2016/10/26,46.76,47.3,46.43,46.95,2120996,WRK
2016/10/27,47.03,47.28,45.49,46.33,1153404,WRK
2016/10/28,46.6,47.02,45.93,46.16,864680,WRK
2016/10/31,46.14,46.58,46.08,46.19,1192657,WRK
2016/11/1,46.46,46.67,44.6,45.31,1794578,WRK
2016/11/2,44.97,46.07,44.97,45.83,1281758,WRK
2016/11/3,46.14,46.21,45.52,45.62,1221979,WRK
2016/11/4,45.44,46.95,45.41,46.35,2387757,WRK
2016/11/7,48.59,48.59,43.79,45.27,2786115,WRK
2016/11/8,44.97,46.01,44.48,45.69,1667970,WRK
2016/11/9,45.62,48.1,44.72,47.69,2520096,WRK
2016/11/10,48.01,48.97,48,48.38,2520482,WRK
2016/11/11,48.14,48.48,47.47,47.95,1385572,WRK
2016/11/14,48.15,49.52,48.11,49.42,2210911,WRK
2016/11/15,49.64,49.76,48.97,49.65,1901029,WRK
2016/11/16,49.98,50.87,49.76,50.04,2285313,WRK
2016/11/17,49.92,50.38,49.25,49.78,1654811,WRK
2016/11/18,49.64,51.14,49.47,50.27,1836047,WRK
2016/11/21,49.78,50.52,49.27,50.46,1674174,WRK
2016/11/22,50.53,50.85,50.41,50.73,1282001,WRK
2016/11/23,50.39,51.23,50.39,50.86,1302902,WRK
2016/11/25,50.77,51.11,50.41,51.11,411765,WRK
2016/11/28,51.18,51.18,50.47,50.92,1734484,WRK
2016/11/29,50.92,51.5,50.66,50.89,1194150,WRK
2016/11/30,51.01,51.38,50.72,51.2,1675255,WRK
2016/12/1,51.61,51.7,50.56,50.92,2432411,WRK
2016/12/2,51.03,51.12,50.25,51.01,2006495,WRK
2016/12/5,51.56,51.59,51.095,51.52,1087651,WRK
2016/12/6,51.36,51.79,51.24,51.77,1029339,WRK
2016/12/7,52.06,53.05,52.06,52.79,1604228,WRK
2016/12/8,52.64,53.56,52.64,52.73,1404677,WRK
2016/12/9,52.51,52.8,51.98,52.45,1359957,WRK
2016/12/12,52.6,52.66,50.85,51.07,1963234,WRK
2016/12/13,51.12,51.675,50.59,51.12,1477739,WRK
2016/12/14,50.91,52.29,50.9,51.47,2276783,WRK
2016/12/15,51.53,53.0599,51.39,52.36,4560528,WRK
2016/12/16,52.1,52.79,52.1,52.72,3056396,WRK
2016/12/19,52.51,52.81,52.01,52.31,1344534,WRK
2016/12/20,52.68,53.05,52.23,52.48,1236999,WRK
2016/12/21,52.58,52.845,52.17,52.32,1095869,WRK
2016/12/22,52.01,52.347,51.23,51.53,894692,WRK
2016/12/23,51.37,51.91,51.37,51.89,698124,WRK
2016/12/27,52.13,52.41,51.88,52.27,466521,WRK
2016/12/28,52.59,52.59,51.4575,51.53,909035,WRK
2016/12/29,51.48,51.8,51.01,51.61,658603,WRK
2016/12/30,51.84,51.84,50.53,50.77,811919,WRK
2017/1/3,51.35,51.77,50.78,51.22,1026224,WRK
2017/1/4,51.49,52.175,51.18,51.99,1225205,WRK
2017/1/5,51.63,52.66,51.55,52.23,937151,WRK
2017/1/6,52.48,52.87,51.9321,52.49,1139150,WRK
2017/1/9,52.355,52.94,51.77,52.2,987985,WRK
2017/1/10,52.13,52.37,51.67,52.08,1342558,WRK
2017/1/11,52.06,52.69,51.75,52.43,979437,WRK
2017/1/12,52.12,52.39,51.11,52.21,1317750,WRK
2017/1/13,52.48,52.83,52,52.35,1377569,WRK
2017/1/17,52.08,52.185,50.98,51.46,1128508,WRK
2017/1/18,51.57,52.16,51.295,51.68,1100618,WRK
2017/1/19,51.52,51.9399,51.08,51.28,589493,WRK
2017/1/20,51.61,52.58,51.46,52.21,1236732,WRK
2017/1/23,52.22,53.21,52.05,53.16,1577188,WRK
2017/1/24,53.69,55.22,53.6,54.05,3313795,WRK
2017/1/25,54.26,56.12,54.26,55.62,2723966,WRK
2017/1/26,55.44,55.95,54.32,54.42,1904874,WRK
2017/1/27,55.53,55.66,53.76,53.91,1464984,WRK
2017/1/30,53.96,53.96,52.75,53.76,1331534,WRK
2017/1/31,53.76,54.4,52.81,53.36,1343902,WRK
2017/2/1,53.47,54.12,52.29,53.21,1246129,WRK
2017/2/2,53.95,53.95,52.1201,53.66,2106806,WRK
2017/2/3,53.88,54.85,53.8,54.33,1436956,WRK
2017/2/6,53.91,54.35,53.45,54.2,1498445,WRK
2017/2/7,54.42,55.28,53.78,53.9,2154713,WRK
2017/2/8,53.56,55.67,52.61,54.02,4015257,WRK
2017/2/9,53.99,53.99,52.07,52.31,1968877,WRK
2017/2/10,52.59,52.909,52.15,52.48,1408082,WRK
2017/2/13,52.68,53.49,52.16,52.7,1873507,WRK
2017/2/14,52.87,53.73,52.71,53.52,1464220,WRK
2017/2/15,53.49,54.23,53.49,53.86,2022245,WRK
2017/2/16,53.97,54.82,53.88,54.33,1707350,WRK
2017/2/17,54.17,54.17,52.51,52.66,2448489,WRK
2017/2/21,52.7,53.95,52.54,53.83,2297448,WRK
2017/2/22,53.54,53.79,52.88,53.19,1109032,WRK
2017/2/23,53.64,53.99,52.99,53.34,1735109,WRK
2017/2/24,53.47,53.74,52.83,53.43,1089181,WRK
2017/2/27,53.17,54,53.01,53.73,895365,WRK
2017/2/28,53.78,53.85,53.41,53.72,1620258,WRK
2017/3/1,54.23,55.06,54.03,54.56,1339754,WRK
2017/3/2,54.35,54.66,53.98,54.05,1266953,WRK
2017/3/3,54.04,54.15,53.42,54.04,919166,WRK
2017/3/6,53.45,53.67,51.72,52.16,2382195,WRK
2017/3/7,51.96,52.2,50.79,50.9,2122110,WRK
2017/3/8,51.3,51.89,51.02,51.3,3310439,WRK
2017/3/9,51.2,51.4,50.5301,50.93,1793353,WRK
2017/3/10,51.24,51.85,50.9,51.24,1467842,WRK
2017/3/13,51.35,51.8,51.15,51.32,1024916,WRK
2017/3/14,50.83,51.16,50.58,50.87,944762,WRK
2017/3/15,51.24,52.005,50.91,51.79,1034977,WRK
2017/3/16,52.06,52.75,52,52.45,1520551,WRK
2017/3/17,52.49,52.84,52.27,52.38,2695428,WRK
2017/3/20,52.44,53.15,51.91,53.09,1358982,WRK
2017/3/21,53.01,53.4,51.25,51.48,2010716,WRK
2017/3/22,51.53,52.59,51.31,52.46,1229253,WRK
2017/3/23,52.4,53.4,52.27,52.91,964766,WRK
2017/3/24,52.91,53.14,52.02,52.4,1274647,WRK
2017/3/27,51.82,51.82,50.77,51.6,1540954,WRK
2017/3/28,51.58,53.085,51.35,52.86,1353235,WRK
2017/3/29,52.52,52.74,52,52.03,1497106,WRK
2017/3/30,51.83,52.65,51.68,52.56,1028191,WRK
2017/3/31,52.38,52.4798,51.885,52.03,1640208,WRK
2017/4/3,51.93,52.36,50.958,51.23,1611546,WRK
2017/4/4,50.94,51.68,50.8,51.55,1316805,WRK
2017/4/5,52.05,52.39,51.5,51.6,1231541,WRK
2017/4/6,51.64,52.2,51.29,51.87,906508,WRK
2017/4/7,51.71,51.8,50.98,51.08,1342753,WRK
2017/4/10,51.14,51.6,50.82,51.19,788436,WRK
2017/4/11,50.9,51.0499,50.36,50.99,869349,WRK
